Processed,ID,Req. Timestamp,Method,URL,Code,Reason,RTT,Size Resp. Header,Size Resp. Body,Highest Alert,Note,Tags
Processed,263,Wed Oct 29 00:13:52 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,5,304,734,Medium,false,
Processed,264,Wed Oct 29 00:13:52 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,3,306,152059,Low,false,
Processed,265,Wed Oct 29 00:13:52 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,4,303,202,Low,false,
Processed,266,Wed Oct 29 00:13:52 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,4,335,612,Low,false,
Processed,267,Wed Oct 29 00:13:52 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,9,313,230777,Low,false,
Processed,268,Wed Oct 29 00:13:52 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,13,314,1418005,High,false,
Out of Scope,269,Wed Oct 29 00:13:52 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,270,Wed Oct 29 00:13:52 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,271,Wed Oct 29 00:13:52 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,272,Wed Oct 29 00:13:52 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Processed,273,Wed Oct 29 00:13:52 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,3,304,665,Low,false,
Processed,274,Wed Oct 29 00:13:52 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs/swagger-config,200,,3,154,169,Low,false,JSON
Processed,275,Wed Oct 29 00:13:52 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,18,156,16054,Low,false,
Processed,276,Wed Oct 29 00:13:54 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,6,304,734,Medium,false,
Processed,277,Wed Oct 29 00:13:55 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,3,306,152059,Low,false,"Password, Upload, Comment"
Processed,278,Wed Oct 29 00:13:55 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,5,303,202,Low,false,
Processed,279,Wed Oct 29 00:13:55 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,3,335,612,Low,false,
Processed,280,Wed Oct 29 00:13:55 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,6,313,230777,Low,false,
Processed,281,Wed Oct 29 00:13:55 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,209,314,1418005,High,false,
Out of Scope,282,Wed Oct 29 00:13:55 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,283,Wed Oct 29 00:13:55 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,284,Wed Oct 29 00:13:55 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,285,Wed Oct 29 00:13:55 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Processed,286,Wed Oct 29 00:13:55 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,2,304,665,Low,false,
Processed,287,Wed Oct 29 00:13:55 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs/swagger-config,200,,3,154,169,Low,false,
Processed,288,Wed Oct 29 00:13:55 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,5,156,16054,Low,false,
Processed,289,Wed Oct 29 00:13:56 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,8,156,16054,Low,false,
Processed,290,Wed Oct 29 00:13:56 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,3,304,734,Medium,false,
Processed,291,Wed Oct 29 00:13:56 UTC 2025,GET,http://host.docker.internal:8081/favicon.ico,404,,5,243,100,,false,
Processed,292,Wed Oct 29 00:13:56 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,9,303,202,Low,false,
Processed,293,Wed Oct 29 00:13:56 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,11,335,612,Low,false,
Processed,294,Wed Oct 29 00:13:56 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,21,306,152059,Low,false,
Processed,295,Wed Oct 29 00:13:56 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,22,313,230777,Low,false,
Processed,296,Wed Oct 29 00:13:56 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,25,314,1418005,High,false,
Out of Scope,297,Wed Oct 29 00:13:57 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,298,Wed Oct 29 00:13:57 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,299,Wed Oct 29 00:13:57 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,300,Wed Oct 29 00:13:57 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Processed,301,Wed Oct 29 00:13:57 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,4,304,665,Low,false,
Processed,302,Wed Oct 29 00:13:57 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs/swagger-config,200,,3,154,169,Low,false,
Processed,303,Wed Oct 29 00:13:57 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,5,156,16054,Low,false,
Processed,304,Wed Oct 29 00:13:58 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,5,304,734,Medium,false,
Processed,305,Wed Oct 29 00:13:58 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,8,306,152059,Low,false,
Processed,306,Wed Oct 29 00:13:58 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,6,335,612,Low,false,
Processed,307,Wed Oct 29 00:13:58 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,10,303,202,Low,false,
Processed,308,Wed Oct 29 00:13:58 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,12,313,230777,Low,false,
Processed,309,Wed Oct 29 00:13:58 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,29,314,1418005,High,false,
Out of Scope,310,Wed Oct 29 00:13:58 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,311,Wed Oct 29 00:13:58 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,312,Wed Oct 29 00:13:58 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,313,Wed Oct 29 00:13:58 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Processed,314,Wed Oct 29 00:13:58 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,3,304,665,Low,false,
Processed,315,Wed Oct 29 00:13:58 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs/swagger-config,200,,3,154,169,Low,false,
Processed,316,Wed Oct 29 00:13:58 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,7,156,16054,Low,false,"Comment, JSON"
Processed,317,Wed Oct 29 00:14:00 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,5,304,734,Medium,false,
Processed,318,Wed Oct 29 00:14:00 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,4,306,152059,Low,false,
Processed,319,Wed Oct 29 00:14:00 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,3,303,202,Low,false,
Processed,320,Wed Oct 29 00:14:00 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,6,313,230777,Low,false,
Processed,321,Wed Oct 29 00:14:00 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,8,335,612,Low,false,
Processed,322,Wed Oct 29 00:14:00 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,13,314,1418005,High,false,
Out of Scope,323,Wed Oct 29 00:14:00 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,324,Wed Oct 29 00:14:00 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,325,Wed Oct 29 00:14:00 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,326,Wed Oct 29 00:14:00 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Processed,327,Wed Oct 29 00:14:00 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,3,304,665,Low,false,
Processed,328,Wed Oct 29 00:14:00 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs/swagger-config,200,,3,154,169,Low,false,JSON
Processed,329,Wed Oct 29 00:14:00 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,6,156,16054,Low,false,
Processed,330,Wed Oct 29 00:14:00 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,5,156,16054,Low,false,
Processed,331,Wed Oct 29 00:14:02 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,12,304,734,Medium,false,
Processed,332,Wed Oct 29 00:14:02 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,15,156,16054,Low,false,
Processed,333,Wed Oct 29 00:14:02 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,4,306,152059,Low,false,
Processed,334,Wed Oct 29 00:14:02 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,3,335,612,Low,false,
Processed,335,Wed Oct 29 00:14:02 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,5,303,202,Low,false,
Processed,336,Wed Oct 29 00:14:02 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,6,313,230777,Low,false,
Processed,337,Wed Oct 29 00:14:02 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,22,314,1418005,High,false,
Out of Scope,338,Wed Oct 29 00:14:02 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,339,Wed Oct 29 00:14:02 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,340,Wed Oct 29 00:14:02 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,341,Wed Oct 29 00:14:02 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Processed,342,Wed Oct 29 00:14:02 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,4,304,665,Low,false,
Processed,343,Wed Oct 29 00:14:02 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs/swagger-config,200,,8,154,169,Low,false,
Processed,344,Wed Oct 29 00:14:02 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,6,156,16054,Low,false,
Processed,345,Wed Oct 29 00:14:02 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,7,156,16054,Low,false,
Processed,346,Wed Oct 29 00:14:03 UTC 2025,GET,http://host.docker.internal:8081/favicon.ico,404,,6,243,100,,false,
Processed,347,Wed Oct 29 00:14:04 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,12,304,734,Medium,false,"Script, Comment"
Processed,348,Wed Oct 29 00:14:04 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,6,303,202,Low,false,
Processed,349,Wed Oct 29 00:14:04 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,10,306,152059,Low,false,Password
Processed,350,Wed Oct 29 00:14:04 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,6,335,612,Low,false,
Processed,351,Wed Oct 29 00:14:04 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,14,313,230777,Low,false,
Processed,352,Wed Oct 29 00:14:04 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,25,314,1418005,High,false,
Out of Scope,353,Wed Oct 29 00:14:04 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,354,Wed Oct 29 00:14:04 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
