Processed,ID,Req. Timestamp,Method,URL,Code,Reason,RTT,Size Resp. Header,Size Resp. Body,Highest Alert,Note,Tags
Out of Scope,355,Wed Oct 29 00:14:05 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,356,Wed Oct 29 00:14:05 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Processed,357,Wed Oct 29 00:14:05 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,4,304,665,Low,false,
Processed,358,Wed Oct 29 00:14:05 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs/swagger-config,200,,5,154,169,Low,false,JSON
Processed,359,Wed Oct 29 00:14:05 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,10,156,16054,Low,false,
Processed,360,Wed Oct 29 00:14:05 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,7,156,16054,Low,false,"Comment, JSON"
Processed,361,Wed Oct 29 00:14:05 UTC 2025,GET,http://host.docker.internal:8081/favicon.ico,404,,6,243,100,,false,
Processed,362,Wed Oct 29 00:14:06 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,10,156,16054,Low,false,"Comment, JSON"
Processed,363,Wed Oct 29 00:14:06 UTC 2025,GET,http://host.docker.internal:8081/favicon.ico,404,,6,243,100,,false,
Processed,364,Wed Oct 29 00:14:07 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,11,156,16054,Low,false,"Comment, JSON"
Processed,365,Wed Oct 29 00:14:07 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,11,304,734,Medium,false,
Processed,366,Wed Oct 29 00:14:07 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,13,306,152059,Low,false,"Password, Upload, Comment"
Processed,367,Wed Oct 29 00:14:07 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,17,313,230777,Low,false,
Processed,368,Wed Oct 29 00:14:07 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,9,303,202,Low,false,
Processed,369,Wed Oct 29 00:14:07 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,18,335,612,Low,false,
Processed,370,Wed Oct 29 00:14:07 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,24,314,1418005,High,false,
Out of Scope,371,Wed Oct 29 00:14:07 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,372,Wed Oct 29 00:14:07 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,373,Wed Oct 29 00:14:07 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,374,Wed Oct 29 00:14:07 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Processed,375,Wed Oct 29 00:14:07 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,4,304,665,Low,false,
Processed,376,Wed Oct 29 00:14:07 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs/swagger-config,200,,3,154,169,Low,false,JSON
Processed,377,Wed Oct 29 00:14:07 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,10,156,16054,Low,false,"Comment, JSON"
Processed,378,Wed Oct 29 00:14:10 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,18,304,734,Medium,false,
Out of Scope,379,Wed Oct 29 00:14:10 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,380,Wed Oct 29 00:14:10 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Processed,381,Wed Oct 29 00:14:10 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,17,306,152059,Low,false,
Out of Scope,382,Wed Oct 29 00:14:10 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Processed,383,Wed Oct 29 00:14:10 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,6,335,612,Low,false,
Out of Scope,384,Wed Oct 29 00:14:10 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Processed,385,Wed Oct 29 00:14:10 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,16,303,202,Low,false,
Processed,386,Wed Oct 29 00:14:10 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,23,313,230777,Low,false,
Processed,387,Wed Oct 29 00:14:10 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,39,314,1418005,High,false,
Processed,388,Wed Oct 29 00:14:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,25,304,665,Low,false,
Processed,389,Wed Oct 29 00:14:11 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs/swagger-config,200,,8,154,169,Low,false,JSON
Processed,390,Wed Oct 29 00:14:11 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,17,156,16054,Low,false,"Comment, JSON"
Processed,391,Wed Oct 29 00:14:11 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,7,156,16054,Low,false,"Comment, JSON"
Processed,392,Wed Oct 29 00:14:11 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,16,156,16054,Low,false,
Processed,393,Wed Oct 29 00:14:12 UTC 2025,GET,http://host.docker.internal:8081/favicon.ico,404,,21,243,100,,false,
Out of Scope,394,Wed Oct 29 00:14:14 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/79fece07-b264-4487-8e3b-ca23c2e0c27a,403,Forbidden,0,130,40,,false,
Out of Scope,395,Wed Oct 29 00:14:14 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/79fece07-b264-4487-8e3b-ca23c2e0c27a,403,Forbidden,0,130,40,,false,
Out of Scope,396,Wed Oct 29 00:14:14 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/79fece07-b264-4487-8e3b-ca23c2e0c27a,403,Forbidden,0,130,40,,false,
Out of Scope,397,Wed Oct 29 00:14:14 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/79fece07-b264-4487-8e3b-ca23c2e0c27a,403,Forbidden,0,130,40,,false,
Processed,398,Wed Oct 29 00:14:14 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,33,304,734,Medium,false,"Script, Comment"
Processed,399,Wed Oct 29 00:14:14 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,5,306,152059,Low,false,
Processed,400,Wed Oct 29 00:14:14 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,22,303,202,Low,false,
Processed,401,Wed Oct 29 00:14:14 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,22,335,612,Low,false,
Processed,402,Wed Oct 29 00:14:14 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,24,313,230777,Low,false,
Processed,403,Wed Oct 29 00:14:14 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,36,314,1418005,High,false,
Processed,404,Wed Oct 29 00:14:14 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,4,304,665,Low,false,
Processed,405,Wed Oct 29 00:14:14 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs/swagger-config,200,,14,154,169,Low,false,JSON
Processed,406,Wed Oct 29 00:14:14 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,16,156,16054,Low,false,
Processed,407,Wed Oct 29 00:14:15 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docsQZVGCmyi,404,,10,243,108,,false,
Processed,408,Wed Oct 29 00:14:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,20,304,734,Medium,false,
Processed,409,Wed Oct 29 00:14:18 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,20,156,16054,Low,false,
Out of Scope,410,Wed Oct 29 00:14:18 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,411,Wed Oct 29 00:14:18 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Processed,412,Wed Oct 29 00:14:18 UTC 2025,GET,http://host.docker.internal:8081/favicon.ico,404,,8,243,100,,false,
Out of Scope,413,Wed Oct 29 00:14:18 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Out of Scope,414,Wed Oct 29 00:14:18 UTC 2025,GET,https://firefox-settings-attachments.cdn.mozilla.net/main-workspace/tracking-protection-lists/407dd263-f3ef-4881-8cf2-6f257a1e5593,403,Forbidden,0,130,40,,false,
Processed,415,Wed Oct 29 00:14:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,13,303,202,Low,false,
Processed,416,Wed Oct 29 00:14:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,18,306,152059,Low,false,
Processed,417,Wed Oct 29 00:14:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,28,335,612,Low,false,
Processed,418,Wed Oct 29 00:14:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,30,313,230777,Low,false,Comment
Processed,419,Wed Oct 29 00:14:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,41,314,1418005,High,false,
Processed,420,Wed Oct 29 00:14:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,4,304,665,Low,false,
Processed,421,Wed Oct 29 00:14:18 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs/swagger-config,200,,7,154,169,Low,false,JSON
Processed,422,Wed Oct 29 00:14:18 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,9,156,16054,Low,false,
Processed,423,Wed Oct 29 00:14:20 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,45,156,16054,Low,false,
Processed,424,Wed Oct 29 00:14:20 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,6,156,16054,Low,false,
Processed,425,Wed Oct 29 00:14:20 UTC 2025,GET,http://host.docker.internal:8081/favicon.ico,404,,8,243,100,,false,
Out of Scope,426,Wed Oct 29 00:14:21 UTC 2025,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?_expected=0,403,Forbidden,0,130,40,,false,
Processed,427,Wed Oct 29 00:14:22 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,20,156,16054,Low,false,
Processed,428,Wed Oct 29 00:14:22 UTC 2025,GET,http://host.docker.internal:8081/favicon.ico,404,,5,243,100,,false,
Out of Scope,429,Wed Oct 29 00:14:24 UTC 2025,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?_expected=0,403,Forbidden,0,130,40,,false,
Processed,430,Wed Oct 29 00:14:24 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,13,156,16054,Low,false,
Processed,431,Wed Oct 29 00:14:24 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,9,156,16054,Low,false,
Out of Scope,432,Wed Oct 29 00:14:25 UTC 2025,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?_expected=0,403,Forbidden,0,130,40,,false,
Out of Scope,433,Wed Oct 29 00:14:27 UTC 2025,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?_expected=0,403,Forbidden,0,130,40,,false,
Processed,434,Wed Oct 29 00:14:28 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,29,156,16054,Low,false,
Processed,435,Wed Oct 29 00:14:28 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,8,156,16054,Low,false,
Out of Scope,436,Wed Oct 29 00:14:28 UTC 2025,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?_expected=0,403,Forbidden,0,130,40,,false,
Out of Scope,437,Wed Oct 29 00:14:30 UTC 2025,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?_expected=0,403,Forbidden,0,130,40,,false,
Processed,438,Wed Oct 29 00:14:31 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,19,156,16054,Low,false,
Processed,439,Wed Oct 29 00:14:32 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,10,156,16054,Low,false,
Processed,440,Wed Oct 29 00:14:32 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,7,156,16054,Low,false,
Out of Scope,441,Wed Oct 29 00:14:32 UTC 2025,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?_expected=0,403,Forbidden,0,130,40,,false,
Out of Scope,442,Wed Oct 29 00:14:35 UTC 2025,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?_expected=0,403,Forbidden,0,130,40,,false,
Out of Scope,443,Wed Oct 29 00:14:38 UTC 2025,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?_expected=0,403,Forbidden,0,130,40,,false,
Processed,444,Wed Oct 29 00:14:39 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,26,156,16054,Low,false,
Processed,445,Wed Oct 29 00:14:39 UTC 2025,GET,http://host.docker.internal:8081/favicon.ico,404,,9,243,100,,false,
Out of Scope,446,Wed Oct 29 00:14:42 UTC 2025,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?_expected=0,403,Forbidden,0,130,40,,false,
Processed,447,Wed Oct 29 00:14:45 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,33,156,16054,Low,false,
Out of Scope,448,Wed Oct 29 00:14:45 UTC 2025,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?_expected=0,403,Forbidden,0,130,40,,false,
Processed,449,Wed Oct 29 00:14:50 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,20,156,16054,Low,false,
Processed,450,Wed Oct 29 00:14:50 UTC 2025,GET,http://host.docker.internal:8081/favicon.ico,404,,12,243,100,,false,
