ID,Req. Timestamp,Resp. Timestamp,Method,URL,Code,Reason,RTT,Size Resp. Header,Size Resp. Body
451,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/6126495482532463328,404,,53,195,119
453,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,7,194,99
454,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,5,194,99
455,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,3,194,99
456,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/WEB-INF/web.xml,404,,2,106,104
457,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,2,194,99
458,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/WEB-INF/applicationContext.xml,404,,2,106,119
459,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,2,194,99
460,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/WEB-INF/classes/11/839.class,404,,4,150,117
461,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html?-s,200,,4,256,734
462,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css?-s,200,,5,255,202
463,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/WEB-INF/classes/web/xml.class,404,,4,150,118
464,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/WEB-INF/classes/11/842.class,404,,3,150,117
465,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/WEB-INF/classes/applicationContext/xml.class,404,,3,150,133
466,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css?-s,200,,7,258,152059
467,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,3,194,99
468,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,404,,5,194,99
469,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,404,,4,194,99
471,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/favicon-32x32.png?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,10,213,126
470,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/swagger-ui.css?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,6,257,123
472,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/index.html?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,9,257,119
473,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,7,257,129
474,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,8,257,131
475,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,10,213,126
476,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,6,257,140
477,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/index.css?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,10,257,118
478,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/swagger-ui.css?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,4,257,123
479,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,4,257,140
480,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/index.css?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,4,257,118
481,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,5,257,131
482,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,4,213,126
483,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,5,257,129
485,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/index.html?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,4,257,119
484,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/favicon-32x32.png?-d+allow_url_include%3d1+-d+auto_prepend_file%3dphp://input,405,,5,213,126
486,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,5,194,99
487,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,4,194,99
488,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,4,194,99
489,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,3,194,99
490,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,3,194,99
491,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,5,304,665
492,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,4,303,202
493,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-32x32.png,200,,3,256,628
494,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,5,194,99
495,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,5,335,612
496,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,5,304,734
497,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,7,313,230777
498,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,5,306,152059
499,Wed Oct 29 00:15:11 UTC 2025,Wed Oct 29 00:15:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,14,314,1418005
500,Wed Oct 29 00:15:12 UTC 2025,Wed Oct 29 00:15:12 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,2,194,99
501,Wed Oct 29 00:15:12 UTC 2025,Wed Oct 29 00:15:12 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,4,194,99
502,Wed Oct 29 00:15:12 UTC 2025,Wed Oct 29 00:15:12 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,3,194,99
503,Wed Oct 29 00:15:12 UTC 2025,Wed Oct 29 00:15:12 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,3,194,99
504,Wed Oct 29 00:15:12 UTC 2025,Wed Oct 29 00:15:12 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,3,194,99
505,Wed Oct 29 00:15:12 UTC 2025,Wed Oct 29 00:15:12 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,4,194,99
506,Wed Oct 29 00:15:12 UTC 2025,Wed Oct 29 00:15:12 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,4,194,99
507,Wed Oct 29 00:15:12 UTC 2025,Wed Oct 29 00:15:12 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,4,194,99
508,Wed Oct 29 00:15:13 UTC 2025,Wed Oct 29 00:15:13 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,8,304,665
509,Wed Oct 29 00:15:13 UTC 2025,Wed Oct 29 00:15:13 UTC 2025,GET,http://host.docker.internal:8081/favicon.ico,404,,6,243,100
510,Wed Oct 29 00:15:14 UTC 2025,Wed Oct 29 00:15:14 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png?name=abc,200,,14,304,665
511,Wed Oct 29 00:15:14 UTC 2025,Wed Oct 29 00:15:14 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-32x32.png,200,,8,304,628
512,Wed Oct 29 00:15:14 UTC 2025,Wed Oct 29 00:15:14 UTC 2025,GET,http://host.docker.internal:8081/favicon.ico,404,,6,243,100
513,Wed Oct 29 00:15:14 UTC 2025,Wed Oct 29 00:15:14 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-32x32.png?name=abc,200,,8,304,628
514,Wed Oct 29 00:15:15 UTC 2025,Wed Oct 29 00:15:15 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,14,275,275
515,Wed Oct 29 00:15:15 UTC 2025,Wed Oct 29 00:15:15 UTC 2025,GET,http://host.docker.internal:8081/favicon.ico,404,,8,243,100
516,Wed Oct 29 00:15:15 UTC 2025,Wed Oct 29 00:15:15 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,24,335,612
517,Wed Oct 29 00:15:15 UTC 2025,Wed Oct 29 00:15:15 UTC 2025,GET,http://host.docker.internal:8081/favicon.ico,404,,5,243,100
518,Wed Oct 29 00:15:16 UTC 2025,Wed Oct 29 00:15:16 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js?name=abc,200,,9,335,612
519,Wed Oct 29 00:15:17 UTC 2025,Wed Oct 29 00:15:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,6,303,202
520,Wed Oct 29 00:15:17 UTC 2025,Wed Oct 29 00:15:17 UTC 2025,GET,http://host.docker.internal:8081/favicon.ico,404,,21,243,100
521,Wed Oct 29 00:15:17 UTC 2025,Wed Oct 29 00:15:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,34,314,1418005
522,Wed Oct 29 00:15:18 UTC 2025,Wed Oct 29 00:15:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css?name=abc,200,,5,303,202
523,Wed Oct 29 00:15:18 UTC 2025,Wed Oct 29 00:15:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui?name=abc,404,,9,275,275
524,Wed Oct 29 00:15:18 UTC 2025,Wed Oct 29 00:15:18 UTC 2025,GET,http://host.docker.internal:8081/favicon.ico,404,,51,243,100
525,Wed Oct 29 00:15:19 UTC 2025,Wed Oct 29 00:15:19 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,23,304,734
526,Wed Oct 29 00:15:19 UTC 2025,Wed Oct 29 00:15:19 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,24,306,152059
527,Wed Oct 29 00:15:19 UTC 2025,Wed Oct 29 00:15:19 UTC 2025,GET,http://host.docker.internal:8081/favicon.ico,404,,25,243,100
528,Wed Oct 29 00:15:19 UTC 2025,Wed Oct 29 00:15:19 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,10,306,152059
529,Wed Oct 29 00:15:19 UTC 2025,Wed Oct 29 00:15:19 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,26,313,230777
530,Wed Oct 29 00:15:19 UTC 2025,Wed Oct 29 00:15:19 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,11,303,202
531,Wed Oct 29 00:15:19 UTC 2025,Wed Oct 29 00:15:19 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,9,335,612
532,Wed Oct 29 00:15:19 UTC 2025,Wed Oct 29 00:15:19 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,40,314,1418005
533,Wed Oct 29 00:15:19 UTC 2025,Wed Oct 29 00:15:19 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js?name=abc,200,,15,314,1418005
534,Wed Oct 29 00:15:20 UTC 2025,Wed Oct 29 00:15:20 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,4,304,665
535,Wed Oct 29 00:15:20 UTC 2025,Wed Oct 29 00:15:20 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css?name=abc,200,,13,306,152059
536,Wed Oct 29 00:15:20 UTC 2025,Wed Oct 29 00:15:20 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs/swagger-config,200,,29,154,169
537,Wed Oct 29 00:15:20 UTC 2025,Wed Oct 29 00:15:20 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,11,156,16054
538,Wed Oct 29 00:15:20 UTC 2025,Wed Oct 29 00:15:20 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,5,313,230777
539,Wed Oct 29 00:15:21 UTC 2025,Wed Oct 29 00:15:21 UTC 2025,GET,http://host.docker.internal:8081/favicon.ico,404,,16,243,100
540,Wed Oct 29 00:15:21 UTC 2025,Wed Oct 29 00:15:21 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js?name=abc,200,,26,313,230777
541,Wed Oct 29 00:15:40 UTC 2025,Wed Oct 29 00:15:40 UTC 2025,GET,http://host.docker.internal:8081/check-token,200,,44,161,16
542,Wed Oct 29 00:15:55 UTC 2025,Wed Oct 29 00:15:55 UTC 2025,GET,http://host.docker.internal:8081/auth/hh,302,Found,31,2303,0
543,Wed Oct 29 00:16:03 UTC 2025,Wed Oct 29 00:16:03 UTC 2025,GET,http://host.docker.internal:8081/account/login?backurl=%2Foauth%2Fauthorize%3Fclient_id%3DU07LVPGLIM3IN6E0B4FJU0VA48UJC97DHNKA4LOIUNFRI4N2QKEDID8E5D0362RD%26redirect_uri%3Dhttp%253A%252F%252Flocalhost%253A8080%252Fapi%252Fv1%252Fauth%252Fcallback%26response_type%3Dcode%26skip_choose_account%3Dtrue&response_type=code&oauth=true,404,,15,243,102
544,Wed Oct 29 00:16:17 UTC 2025,Wed Oct 29 00:16:17 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,26,156,16054
545,Wed Oct 29 00:21:11 UTC 2025,Wed Oct 29 00:21:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,14,304,734
546,Wed Oct 29 00:21:11 UTC 2025,Wed Oct 29 00:21:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,4,306,152059
547,Wed Oct 29 00:21:11 UTC 2025,Wed Oct 29 00:21:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,4,303,202
548,Wed Oct 29 00:21:11 UTC 2025,Wed Oct 29 00:21:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,4,335,612
549,Wed Oct 29 00:21:11 UTC 2025,Wed Oct 29 00:21:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,7,313,230777
550,Wed Oct 29 00:21:11 UTC 2025,Wed Oct 29 00:21:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,12,314,1418005
551,Wed Oct 29 00:21:11 UTC 2025,Wed Oct 29 00:21:11 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,3,304,665
552,Wed Oct 29 00:21:11 UTC 2025,Wed Oct 29 00:21:11 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs/swagger-config,200,,3,154,169
553,Wed Oct 29 00:21:11 UTC 2025,Wed Oct 29 00:21:11 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,7,156,16054
554,Wed Oct 29 00:21:29 UTC 2025,Wed Oct 29 00:21:29 UTC 2025,GET,http://host.docker.internal:8081/check-token,200,,27,161,16
555,Wed Oct 29 00:21:41 UTC 2025,Wed Oct 29 00:21:41 UTC 2025,GET,http://host.docker.internal:8081/auth/hh,302,Found,6,2302,0
556,Wed Oct 29 00:21:48 UTC 2025,Wed Oct 29 00:21:48 UTC 2025,GET,http://host.docker.internal:8081/account/login?backurl=%2Foauth%2Fauthorize%3Fclient_id%3DU07LVPGLIM3IN6E0B4FJU0VA48UJC97DHNKA4LOIUNFRI4N2QKEDID8E5D0362RD%26redirect_uri%3Dhttp%253A%252F%252Flocalhost%253A8080%252Fapi%252Fv1%252Fauth%252Fcallback%26response_type%3Dcode%26skip_choose_account%3Dtrue&response_type=code&oauth=true,404,,41,243,102
557,Wed Oct 29 00:22:13 UTC 2025,Wed Oct 29 00:22:13 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html?name=abc,200,,11,304,734
558,Wed Oct 29 00:22:13 UTC 2025,Wed Oct 29 00:22:13 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,4,335,612
559,Wed Oct 29 00:22:13 UTC 2025,Wed Oct 29 00:22:13 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs/swagger-config,200,,4,154,169
560,Wed Oct 29 00:22:13 UTC 2025,Wed Oct 29 00:22:13 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,11,156,16054
561,Wed Oct 29 00:22:13 UTC 2025,Wed Oct 29 00:22:13 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,6,156,16054
