ID,Req. Timestamp,Resp. Timestamp,Method,URL,Code,Reason,RTT,Size Resp. Header,Size Resp. Body
562,Wed Oct 29 00:22:13 UTC 2025,Wed Oct 29 00:22:13 UTC 2025,GET,http://host.docker.internal:8081/v3/api-docs,200,,8,156,16054
563,Wed Oct 29 00:22:32 UTC 2025,Wed Oct 29 00:22:32 UTC 2025,GET,http://host.docker.internal:8081/check-token,200,,25,161,16
564,Wed Oct 29 00:22:44 UTC 2025,Wed Oct 29 00:22:44 UTC 2025,GET,http://host.docker.internal:8081/auth/hh,302,Found,9,2233,0
565,Wed Oct 29 00:22:52 UTC 2025,Wed Oct 29 00:22:52 UTC 2025,GET,http://host.docker.internal:8081/account/login?backurl=%2Foauth%2Fauthorize%3Fclient_id%3DU07LVPGLIM3IN6E0B4FJU0VA48UJC97DHNKA4LOIUNFRI4N2QKEDID8E5D0362RD%26redirect_uri%3Dhttp%253A%252F%252Flocalhost%253A8080%252Fapi%252Fv1%252Fauth%252Fcallback%26response_type%3Dcode%26skip_choose_account%3Dtrue&response_type=code&oauth=true,404,,25,243,102
566,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,34,194,99
567,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,3,194,99
568,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,4,194,99
569,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui?class.module.classLoader.DefaultAssertionStatus=nonsense,404,,7,194,99
570,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-32x32.png?class.module.classLoader.DefaultAssertionStatus=nonsense,200,,8,256,628
571,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js?class.module.classLoader.DefaultAssertionStatus=nonsense,200,,6,335,612
572,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html?class.module.classLoader.DefaultAssertionStatus=nonsense,200,,8,304,734
573,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png?class.module.classLoader.DefaultAssertionStatus=nonsense,200,,9,304,665
574,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css?class.module.classLoader.DefaultAssertionStatus=nonsense,200,,8,303,202
575,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui,404,,6,194,99
576,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js?class.module.classLoader.DefaultAssertionStatus=nonsense,200,,10,313,230777
577,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/index.css,405,,4,305,118
578,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/favicon-32x32.png,405,,5,213,126
579,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,405,,5,261,126
580,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css?class.module.classLoader.DefaultAssertionStatus=nonsense,200,,8,306,152059
581,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,405,,5,305,131
582,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,405,,4,305,140
583,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js?class.module.classLoader.DefaultAssertionStatus=nonsense,200,,18,314,1418005
584,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/index.html,405,,14,293,284
585,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,405,,4,305,123
586,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,POST,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,405,,3,305,129
587,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,2,194,99
588,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,3,194,99
589,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,3,194,99
590,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,3,194,99
591,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,4,194,99
592,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,6,194,99
593,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,4,194,99
594,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/latest/meta-data/,404,,6,195,106
595,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/latest/meta-data/,404,,3,195,106
596,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/computeMetadata/v1/,404,,4,195,108
597,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/computeMetadata/v1/,404,,3,195,108
598,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/opc/v1/instance/,404,,4,195,105
599,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/opc/v1/instance/,404,,3,195,105
600,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/latest/meta-data/,404,,3,195,106
601,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/latest/meta-data/,404,,3,195,106
602,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/metadata/instance,404,,4,195,106
603,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,4,194,99
604,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,3,194,99
605,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,3,194,99
606,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png/,200,,3,304,665
607,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-32x32.png/,200,,3,256,628
608,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html/,200,,2,304,734
609,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/,404,,4,195,100
610,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css/,200,,3,303,202
611,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js/,200,,3,310,612
612,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js/,200,,4,313,230777
613,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js/,200,,15,314,1418005
614,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css/,200,,3,306,152059
615,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,4,194,99
616,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,3,194,99
617,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,2,194,99
618,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,3,194,99
619,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,4,194,99
620,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,3,194,99
621,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:17 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/trace.axd,404,,6,275,275
622,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/elmah.axd,404,,19,238,98
623,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/trace.axd,404,,11,287,109
624,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/trace.axd,404,,11,238,98
625,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/trace.axd,404,,10,239,109
626,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/trace.axd,404,,11,287,109
627,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/trace.axd,404,,11,287,109
628,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/trace.axd,404,,11,287,109
629,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/trace.axd,404,,11,287,109
630,Wed Oct 29 00:23:17 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/trace.axd,404,,12,287,109
631,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,2,194,99
632,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/.htaccess,404,,37,238,98
633,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/.htaccess,404,,37,287,109
634,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,3,194,99
635,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/.env,404,,4,287,104
636,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/.env,404,,4,238,93
637,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,2,194,99
638,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,4,194,99
639,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/zap3767757999622089058,404,,3,195,111
640,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/.zap473768950567897226,404,,9,239,111
641,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/actuator/health,404,,8,195,104
642,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,8,194,99
643,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/actuator/health,404,,7,195,104
644,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/lfm.php,404,,12,238,96
645,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/.idea/WebServers.xml,404,,6,195,109
646,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/config/databases.yml,404,,3,195,109
647,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/config/database.yml,404,,3,195,108
648,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/.git/config,404,,4,195,100
649,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/.svn/entries,404,,3,195,101
650,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/.svn/wc.db,404,,7,238,99
651,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/CVS/root,404,,3,194,97
652,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/server-status,404,,3,195,102
653,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/core,404,,3,194,93
654,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/sftp-config.json,404,,2,195,105
655,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/WS_FTP.ini,404,,4,238,99
656,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/ws_ftp.ini,404,,3,238,99
657,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/WS_FTP.INI,404,,3,238,99
658,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/filezilla.xml,404,,3,195,102
659,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/sitemanager.xml,404,,3,195,104
660,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/FileZilla.xml,404,,2,195,102
661,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/winscp.ini,404,,2,238,99
662,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/WinSCP.ini,404,,3,238,99
663,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/.DS_Store,404,,2,238,98
664,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/.php_cs.cache,404,,2,239,102
665,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/DEADJOE,404,,2,194,96
666,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/sites/default/private/files/backup_migrate/scheduled/test.txt,404,,3,195,150
667,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/app/etc/local.xml,404,,3,195,106
668,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/server.key,404,,2,238,99
669,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/privatekey.key,404,,3,239,103
670,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/myserver.key,404,,3,239,101
671,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/key.pem,404,,3,238,96
672,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/id_rsa,404,,3,194,95
673,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/id_dsa,404,,3,194,95
674,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/.ssh/id_rsa,404,,2,195,100
675,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/.ssh/id_dsa,404,,4,195,100
676,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/adminer.php,404,,4,239,100
677,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/vb_test.php,404,,4,239,100
678,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/CHANGELOG.txt,404,,3,195,102
679,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/sites/default/files/.ht.sqlite,404,,3,239,119
680,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/composer.json,404,,2,195,102
681,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/composer.lock,404,,3,239,102
682,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/vim_settings.xml,404,,3,195,105
683,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/server-info,404,,4,195,100
684,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/phpinfo.php,404,,3,239,100
