ID,Req. Timestamp,Resp. Timestamp,Method,URL,Code,Reason,RTT,Size Resp. Header,Size Resp. Body
685,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/info.php,404,,4,238,97
686,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/i.php,404,,2,238,94
687,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/test.php,404,,2,238,97
688,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/_wpeprivate/config.json,404,,3,195,112
689,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/_framework/blazor.boot.json,404,,4,195,116
690,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/.hg,404,,3,238,92
691,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/.bzr,404,,4,238,93
692,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/._darcs,404,,3,238,96
693,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/BitKeeper,404,,4,194,98
694,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,2,194,99
695,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,3,194,99
696,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,3,304,665
697,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-32x32.png,200,,4,256,628
698,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,3,303,202
699,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,4,194,99
700,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,5,304,734
701,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,5,335,612
702,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,2,303,202
703,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,2,304,665
704,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-32x32.png,200,,2,256,628
705,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,2,304,734
707,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,3,304,734
708,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-32x32.png,200,,3,256,628
709,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,3,304,665
710,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,2,303,202
711,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,2,335,612
712,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,5,306,152059
713,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-32x32.png,200,,3,256,628
714,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,8,313,230777
715,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,2,303,202
716,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,1,304,665
717,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,2,304,734
718,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,3,306,152059
719,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-32x32.png,200,,2,256,628
720,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,13,314,1418005
721,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,2,335,612
722,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,4,306,152059
723,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-32x32.png,200,,2,256,628
724,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,4,313,230777
725,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,2,304,734
726,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,2,335,612
727,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,1,304,665
728,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,1,303,202
729,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-32x32.png,200,,2,256,628
730,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,3,306,152059
731,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,5,313,230777
732,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,4,194,99
733,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,3,304,665
735,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,2,303,202
736,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,3,335,612
737,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,3,304,734
738,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,11,314,1418005
739,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-32x32.png,200,,1,256,628
740,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,3,313,230777
741,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,4,306,152059
742,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,2,304,734
743,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,2,335,612
744,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,2,303,202
745,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,1,304,665
746,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,11,314,1418005
747,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-32x32.png,200,,3,256,628
748,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,11,306,152059
749,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,12,313,230777
750,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,4,304,734
751,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,3,304,665
752,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,3,303,202
753,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,3,335,612
754,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-32x32.png,200,,2,256,628
755,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,2,304,734
756,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,1,304,665
757,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,1,303,202
758,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,4,306,152059
759,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,4,335,612
760,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,1,303,202
761,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-32x32.png,200,,3,256,628
762,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,10,314,1418005
763,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,2,304,734
764,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,2,304,665
765,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,2,313,230777
766,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,3,306,152059
767,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,2,303,202
768,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,2,335,612
769,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-32x32.png,200,,1,256,628
770,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,2,304,734
771,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,2,304,665
772,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.css,200,,2,303,202
773,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,3,313,230777
775,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/favicon-16x16.png,200,,2,304,665
774,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,3,306,152059
776,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/index.html,200,,2,304,734
777,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,2,335,612
778,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,10,314,1418005
779,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,3,313,230777
780,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,4,306,152059
781,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,3,194,99
782,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,2,335,612
784,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,4,313,230777
785,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-initializer.js,200,,2,335,612
786,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,10,314,1418005
787,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,3,313,230777
788,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,3,306,152059
789,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,13,314,1418005
790,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,6,313,230777
791,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui.css,200,,5,306,152059
792,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-standalone-preset.js,200,,3,313,230777
793,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,2,194,99
795,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,10,314,1418005
796,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,14,314,1418005
797,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,11,314,1418005
798,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,2,194,99
800,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,10,314,1418005
801,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui/swagger-ui-bundle.js,200,,10,314,1418005
802,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,2,194,99
804,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,2,194,99
806,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,3,194,99
808,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,13,194,99
810,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,2,194,99
812,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,5,194,99
814,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,4,194,99
816,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,3,194,99
817,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,2,194,99
818,Wed Oct 29 00:23:18 UTC 2025,Wed Oct 29 00:23:18 UTC 2025,GET,http://host.docker.internal:8081/swagger-ui,404,,3,194,99
